Date, Country_Territory, Suspected, Confirmed, Imported_Cases, Incidence_Rate, Deaths, Confirmed_congenital_syndrome, Pop_times_1000e
06/15/17,Saint Kitts and Nevis,554,33,0,1107.55,0,0,53
06/15/17,Saint Lucia,822,50,0,528.48,0,0,165
06/15/17,Saint Vincent and the Grenadines,508,83,0,579.41,0,0,102
06/15/17,Sint Maarten (Dutch part),247,147,0,938.1,0,0,42
06/15/17,Suriname,"2,768",724,0,637.23,4,4,548
06/15/17,Trinidad and Tobago,0,718,1,52.52,0,3,"1,367"
06/15/17,Turks and Caicos Islands,200,25,3,432.69,0,0,52
06/15/17,Virgin Islands (UK),74,53,0,362.86,0,0,35
06/15/17,Virgin Islands (US),"1,131","1,017",2,2085.44,0,0,103
06/29/17,Bermuda,0,0,6,0,0,0,71
06/29/17,Canada,0,0,507,0,0,1,36284
06/29/17,United States of America,0,225,5033,0.07,0,80,325296
06/29/17,Mexico,0,8864,15,6.89,0,5,128624
06/29/17,Belize,1294,206,0,404.31,0,0,371
06/29/17,Costa Rica,6508,1833,32,170.89,0,6,4881
06/29/17,El Salvador,11594,51,0,189.44,0,4,6147
06/29/17,Guatemala,3723,966,0,28.12,0,140,16674
06/29/17,Honduras,32130,302,0,396,0,4,8190
06/29/17,Nicaragua,0,2060,3,33.31,0,2,6184
06/29/17,Panama,4307,985,42,132.63,0,9,3990
06/29/17,Cuba,0,187,58,1.64,0,0,11392
06/29/17,Dominican Republic,4909,345,0,49.07,0,93,10708
06/29/17,French Guiana,10500,483,10,3979.35,0,1,276
06/29/17,Guadeloupe,30845,382,0,6615.89,0,5,472
06/29/17,Haiti,2955,5,0,27.12,0,1,10916
06/29/17,Martinique,36680,21,0,9267.93,0,7,396
06/29/17,Puerto Rico,0,40357,137,1096.36,5,42,3681
06/29/17,Saint Barthelemy,990,61,0,10510,0,0,10
06/29/17,Saint Martin,3280,200,0,9666.67,0,0,36
06/29/17,Bolivia (Plurinational State of),2288,712,4,27.34,0,14,10971
06/29/17,Colombia,98245,9802,0,222.09,0,171,48650
06/29/17,Ecuador,3842,1848,15,34.47,0,5,16506
06/29/17,Peru,6128,1283,22,23.18,0,0,31970
06/29/17,Venezuela (Bolivarian Republic of),59965,2413,0,197.91,0,0,31518
06/29/17,Brazil,224670,134057,0,171.19,11,2775,209553
06/29/17,Argentina,869,126,40,2.26,0,2,44060
06/29/17,Chile,0,0,34,0,0,0,18131
06/29/17,Paraguay,666,16,0,10.14,0,2,6725
06/29/17,Uruguay,0,0,1,0,0,0,3444
06/29/17,Anguilla,31,23,1,317.65,0,0,17
06/29/17,Antigua and Barbuda,465,14,2,509.57,0,0,94
06/29/17,Aruba,1208,681,7,1657.02,0,0,114
06/29/17,Bahamas,440,25,3,117.72,0,0,395
06/29/17,Barbados,705,150,0,292.81,0,1,292
06/29/17,"Bonaire, St Eustatius and Saba",235,437,0,2688,0,0,25
06/29/17,Cayman Islands,232,31,10,453.45,0,0,58
06/29/17,Curacao,2589,1259,0,2582.55,0,0,149
06/29/17,Dominica,1154,79,0,1666.22,0,0,74
06/29/17,Grenada,335,118,0,408.11,0,2,111
06/29/17,Guyana,0,37,0,4.79,0,0,773
06/29/17,Jamaica,7650,203,0,279.67,0,0,2808
06/29/17,Montserrat,18,5,0,460,0,0,5
06/29/17,Saint Kitts and Nevis,554,33,0,1107.55,0,0,53
06/29/17,Saint Lucia,822,50,0,528.48,0,0,165
06/29/17,Saint Vincent and the Grenadines,508,83,0,579.41,0,0,102
06/29/17,Sint Maarten (Dutch part),253,149,0,957.14,0,0,42
06/29/17,Suriname,2768,724,0,637.23,4,4,548
06/29/17,Trinidad and Tobago,0,718,1,52.52,0,3,1367
06/29/17,Turks and Caicos Islands,200,25,3,432.69,0,0,52
06/29/17,Virgin Islands (UK),74,53,0,362.86,0,0,35
06/29/17,Virgin Islands (US),1138,1019,2,2094.17,0,0,103
07/13/17,Bermuda,0,0,6,0,0,0,71
07/13/17,Canada,0,0,507,0,0,1,36284
07/13/17,United States of America,0,225,5053,0.07,0,88,325296
07/13/17,Mexico,0,8974,15,6.98,0,6,128624
07/13/17,Belize,1294,206,0,404.31,0,0,371
07/13/17,Costa Rica,6608,1844,32,173.16,0,6,4881
07/13/17,El Salvador,11579,51,0,189.2,0,4,6147
07/13/17,Guatemala,3727,966,0,28.15,0,140,16674
07/13/17,Honduras,32130,302,0,396,0,4,8190
07/13/17,Nicaragua,0,2060,3,33.31,0,2,6184
07/13/17,Panama,4307,964,42,132.11,0,9,3990
07/13/17,Cuba,0,187,58,1.64,0,0,11392
07/13/17,Dominican Republic,4909,345,0,49.07,0,93,10708
07/13/17,French Guiana,10500,483,10,3979.35,0,1,276
07/13/17,Guadeloupe,30845,382,0,6615.89,0,5,472
07/13/17,Haiti,2955,5,0,27.12,0,1,10916
07/13/17,Martinique,36680,21,0,9267.93,0,7,396
07/13/17,Puerto Rico,0,40383,137,1097.07,5,43,3681
07/13/17,Saint Barthelemy,990,61,0,10510,0,0,10
07/13/17,Saint Martin,3280,200,0,9666.67,0,0,36
07/13/17,Bolivia (Plurinational State of),2465,768,4,29.47,0,14,10971
07/13/17,Colombia,98320,9802,0,222.24,0,174,48650
07/13/17,Ecuador,3842,1848,15,34.47,0,5,16506
07/13/17,Peru,6380,1362,22,24.22,0,0,31970
07/13/17,Venezuela (Bolivarian Republic of),59965,2413,0,197.91,0,0,31518
07/13/17,Brazil,224670,134057,0,171.19,11,2775,209553
07/13/17,Argentina,869,128,39,2.26,0,2,44060
07/13/17,Chile,0,0,34,0,0,0,18131
07/13/17,Paraguay,661,16,0,10.07,0,2,6725
07/13/17,Uruguay,0,0,1,0,0,0,3444
07/13/17,Anguilla,31,23,1,317.65,0,0,17
07/13/17,Antigua and Barbuda,465,14,2,509.57,0,0,94
07/13/17,Aruba,1208,703,7,1676.32,0,0,114
07/13/17,Bahamas,440,25,3,117.72,0,0,395
07/13/17,Barbados,705,150,0,292.81,0,1,292
07/13/17,"Bonaire, St Eustatius and Saba",235,437,0,2688,0,0,25
07/13/17,Cayman Islands,232,31,10,453.45,0,0,58
07/13/17,Curacao,4476,2049,0,4379.19,0,0,149
07/13/17,Dominica,1154,79,0,1666.22,0,0,74
07/13/17,Grenada,335,118,0,408.11,0,2,111
07/13/17,Guyana,0,37,0,4.79,0,0,773
07/13/17,Jamaica,7650,203,0,279.67,0,0,2808
07/13/17,Montserrat,18,5,0,460,0,0,5
07/13/17,Saint Kitts and Nevis,554,33,0,1107.55,0,0,53
07/13/17,Saint Lucia,822,50,0,528.48,0,0,165
07/13/17,Saint Vincent and the Grenadines,508,83,0,579.41,0,0,102
07/13/17,Sint Maarten (Dutch part),253,149,0,957.14,0,0,42
07/13/17,Suriname,2768,724,0,637.23,4,4,548
07/13/17,Trinidad and Tobago,0,718,1,52.52,0,3,1367
07/13/17,Turks and Caicos Islands,200,25,3,432.69,0,0,52
07/13/17,Virgin Islands (UK),74,53,0,362.86,0,0,35
07/13/17,Virgin Islands (US),1150,1021,2,2107.77,0,0,103
07/27/17,Bermuda,0,0,6,0,0,0,71
07/27/17,Canada,0,0,507,0,0,1,36284
07/27/17,United States of America,0,225,5071,0.07,0,91,325296
07/27/17,Mexico,0,9125,15,7.09,0,6,128624
07/27/17,Belize,1624,248,0,504.58,0,0,371
07/27/17,Costa Rica,6737,1859,32,176.11,0,6,4881
07/27/17,El Salvador,11589,51,0,189.36,0,4,6147
07/27/17,Guatemala,3727,966,0,28.15,0,140,16674
07/27/17,Honduras,32130,302,0,396,0,4,8190
07/27/17,Nicaragua,0,2060,3,33.31,0,2,6184
07/27/17,Panama,4307,964,42,132.11,0,9,3990
07/27/17,Cuba,0,187,58,1.64,0,0,11392
07/27/17,Dominican Republic,4911,345,0,49.08,0,93,10708
07/27/17,French Guiana,10500,483,10,3979.35,0,1,276
07/27/17,Guadeloupe,30845,382,0,6615.89,0,5,472
07/27/17,Haiti,2955,5,0,27.12,0,1,10916
07/27/17,Martinique,36680,21,0,9267.93,0,7,396
07/27/17,Puerto Rico,0,40421,137,1098.1,5,44,3681
07/27/17,Saint Barthelemy,990,61,0,10510,0,0,10
07/27/17,Saint Martin,3280,200,0,9666.67,0,1,36
07/27/17,Bolivia (Plurinational State of),2492,782,4,29.84,0,14,10971
07/27/17,Colombia,98408,9802,0,222.43,0,179,48650
07/27/17,Ecuador,3842,1848,15,34.47,0,5,16506
07/27/17,Peru,6398,1425,22,24.47,0,0,31970
07/27/17,Venezuela (Bolivarian Republic of),59965,2413,0,197.91,0,0,31518
07/27/17,Brazil,218931,135740,0,169.25,11,2775,209553
07/27/17,Argentina,869,138,40,2.29,0,2,44060
07/27/17,Chile,0,0,34,0,0,0,18131
07/27/17,Paraguay,655,16,0,9.98,0,2,6725
07/27/17,Uruguay,0,0,1,0,0,0,3444
07/27/17,Anguilla,31,23,1,317.65,0,0,17
07/27/17,Antigua and Barbuda,465,14,2,509.57,0,0,94
07/27/17,Aruba,1208,703,7,1676.32,0,0,114
07/27/17,Bahamas,440,25,3,117.72,0,0,395
07/27/17,Barbados,705,150,0,292.81,0,1,292
07/27/17,"Bonaire, St Eustatius and Saba",235,437,0,2688,0,0,25
07/27/17,Cayman Islands,232,31,10,453.45,0,0,58
07/27/17,Curacao,4476,2049,0,4379.19,0,0,149
07/27/17,Dominica,1154,79,0,1666.22,0,0,74
07/27/17,Grenada,335,118,0,408.11,0,2,111
07/27/17,Guyana,0,37,0,4.79,0,0,773
07/27/17,Jamaica,7650,203,0,279.67,0,0,2808
07/27/17,Montserrat,18,5,0,460,0,0,5
07/27/17,Saint Kitts and Nevis,554,33,0,1107.55,0,0,53
07/27/17,Saint Lucia,822,50,0,528.48,0,0,165
07/27/17,Saint Vincent and the Grenadines,508,83,0,579.41,0,0,102
07/27/17,Sint Maarten (Dutch part),253,149,0,957.14,0,0,42
07/27/17,Suriname,2768,724,0,637.23,4,4,548
07/27/17,Trinidad and Tobago,0,718,1,52.52,0,3,1367
07/27/17,Turks and Caicos Islands,200,25,3,432.69,0,0,52
07/27/17,Virgin Islands (UK),74,53,0,362.86,0,0,35
07/27/17,Virgin Islands (US),1151,1022,2,2109.71,0,0,103
08/10/17,Bermuda,0,0,6,0,0,0,71
08/10/17,Canada,0,0,507,0,0,1,36284
08/10/17,United States of America,0,224,5140,0.07,0,91,325296
08/10/17,Mexico,0,9232,15,7.18,0,15,128624
08/10/17,Belize,1701,255,0,527.22,0,0,371
08/10/17,Costa Rica,6923,1887,32,180.5,0,6,4881
08/10/17,El Salvador,11610,51,0,189.7,0,4,6147
08/10/17,Guatemala,3741,983,0,28.33,0,140,16674
08/10/17,Honduras,32130,302,0,396,0,4,8190
08/10/17,Nicaragua,0,2060,3,33.31,0,2,6184
08/10/17,Panama,4802,1020,42,145.91,0,13,3990
08/10/17,Cuba,0,187,58,1.64,0,0,11392
08/10/17,Dominican Republic,4913,345,0,49.1,0,93,10708
08/10/17,French Guiana,10500,483,10,3979.35,0,1,276
08/10/17,Guadeloupe,30845,382,0,6615.89,0,5,472
08/10/17,Haiti,2955,5,0,27.12,0,1,10916
08/10/17,Martinique,36680,21,0,9267.93,0,5,396
08/10/17,Puerto Rico,0,40460,137,1099.16,5,47,3681
08/10/17,Saint Barthelemy,1005,61,0,10660,0,0,10
08/10/17,Saint Martin,3283,200,0,9675,0,1,36
08/10/17,Bolivia (Plurinational State of),2508,784,4,30.01,0,14,10971
08/10/17,Colombia,98496,9802,0,222.61,0,182,48650
08/10/17,Ecuador,3842,2214,15,36.69,0,7,16506
08/10/17,Peru,6404,1473,22,24.64,0,0,31970
08/10/17,Venezuela (Bolivarian Republic of),59965,2413,0,197.91,0,0,31518
08/10/17,Brazil,218931,135740,0,169.25,11,2844,209553
08/10/17,Argentina,869,138,40,2.29,0,2,44060
08/10/17,Chile,0,0,34,0,0,0,18131
08/10/17,Paraguay,656,16,0,9.99,0,2,6725
08/10/17,Uruguay,0,0,1,0,0,0,3444
08/10/17,Anguilla,31,23,1,317.65,0,0,17
08/10/17,Antigua and Barbuda,465,14,2,509.57,0,0,94
08/10/17,Aruba,1208,703,7,1676.32,0,0,114
08/10/17,Bahamas,440,25,3,117.72,0,0,395
08/10/17,Barbados,715,150,0,296.23,0,1,292
08/10/17,"Bonaire, St Eustatius and Saba",235,437,0,2688,0,0,25
08/10/17,Cayman Islands,232,31,10,453.45,0,0,58
08/10/17,Curacao,4476,2049,0,4379.19,0,0,149
08/10/17,Dominica,1154,79,0,1666.22,0,0,74
08/10/17,Grenada,335,118,0,408.11,0,2,111
08/10/17,Guyana,0,37,0,4.79,0,0,773
08/10/17,Jamaica,7650,203,0,279.67,0,0,2808
08/10/17,Montserrat,18,5,0,460,0,0,5
08/10/17,Saint Kitts and Nevis,554,33,0,1107.55,0,0,53
08/10/17,Saint Lucia,822,50,0,528.48,0,0,165
08/10/17,Saint Vincent and the Grenadines,508,83,0,579.41,0,0,102
08/10/17,Sint Maarten (Dutch part),253,149,0,957.14,0,0,42
08/10/17,Suriname,2768,724,0,637.23,4,4,548
08/10/17,Trinidad and Tobago,0,718,1,52.52,0,3,1367
08/10/17,Turks and Caicos Islands,200,25,3,432.69,0,0,52
08/10/17,Virgin Islands (UK),74,53,0,362.86,0,0,35
08/10/17,Virgin Islands (US),1156,1024,2,2116.5,0,0,103
08/24/17,Bermuda,0,0,6,0,0,0,71
08/24/17,Canada,0,0,507,0,0,1,36284
08/24/17,United States of America,0,224,5150,0.07,0,93,325296
08/24/17,Mexico,0,9378,15,7.29,0,15,128624
08/24/17,Belize,1832,290,0,571.97,0,0,371
08/24/17,Costa Rica,7100,1887,32,184.12,0,6,4881
08/24/17,El Salvador,11628,51,0,190,0,4,6147
08/24/17,Guatemala,3741,983,0,28.33,0,140,16674
08/24/17,Honduras,32130,302,0,396,0,4,8190
08/24/17,Nicaragua,0,2060,3,33.31,0,2,6184
08/24/17,Panama,4802,1035,42,146.29,0,13,3990
08/24/17,Cuba,0,187,58,1.64,0,0,11392
08/24/17,Dominican Republic,4913,345,0,49.1,0,93,10708
08/24/17,French Guiana,10500,483,10,3979.35,0,1,276
08/24/17,Guadeloupe,30845,382,0,6615.89,0,5,472
08/24/17,Haiti,2955,5,0,27.12,0,1,10916
08/24/17,Martinique,36680,21,0,9267.93,0,5,396
08/24/17,Puerto Rico,0,40569,137,1102.12,5,47,3681
08/24/17,Saint Barthelemy,1005,61,0,10660,0,0,10
08/24/17,Saint Martin,3283,200,0,9675,0,1,36
08/24/17,Bolivia (Plurinational State of),2525,785,4,30.17,0,14,10971
08/24/17,Colombia,98515,9802,0,222.65,0,187,48650
08/24/17,Ecuador,3753,3058,15,41.26,0,7,16506
08/24/17,Peru,6391,1502,22,24.69,0,0,31970
08/24/17,Venezuela (Bolivarian Republic of),59965,2413,0,197.91,0,0,31518
08/24/17,Brazil,220617,136846,0,170.58,11,2869,209553
08/24/17,Argentina,869,138,40,2.29,0,2,44060
08/24/17,Chile,0,0,34,0,0,0,18131
08/24/17,Paraguay,662,16,0,10.08,0,2,6725
08/24/17,Uruguay,0,0,1,0,0,0,3444
08/24/17,Anguilla,31,23,1,317.65,0,0,17
08/24/17,Antigua and Barbuda,540,25,2,601.06,0,0,94
08/24/17,Aruba,1208,703,7,1676.32,0,0,114
08/24/17,Bahamas,531,25,3,140.76,0,0,395
08/24/17,Barbados,715,150,0,296.23,0,1,292
08/24/17,"Bonaire, St Eustatius and Saba",235,437,0,2688,0,0,25
08/24/17,Cayman Islands,237,30,11,460.34,0,0,58
08/24/17,Curacao,4476,2049,0,4379.19,0,0,149
08/24/17,Dominica,1154,79,0,1666.22,0,0,74
08/24/17,Grenada,335,118,0,408.11,0,2,111
08/24/17,Guyana,0,37,0,4.79,0,3,773
08/24/17,Jamaica,7650,203,0,279.67,0,0,2808
08/24/17,Montserrat,18,5,0,460,0,0,5
08/24/17,Saint Kitts and Nevis,554,33,0,1107.55,0,0,53
08/24/17,Saint Lucia,822,50,0,528.48,0,0,165
08/24/17,Saint Vincent and the Grenadines,508,83,0,579.41,0,0,102
08/24/17,Sint Maarten (Dutch part),253,149,0,957.14,0,0,42
08/24/17,Suriname,2768,724,0,637.23,4,4,548
08/24/17,Trinidad and Tobago,0,718,1,52.52,0,17,1367
08/24/17,Turks and Caicos Islands,203,25,3,438.46,0,0,52
08/24/17,Virgin Islands (UK),74,53,0,362.86,0,0,35
08/24/17,Virgin Islands (US),1158,1024,2,2118.45,0,0,103
09/07/17,Bermuda,0,0,6,0,0,0,71
09/07/17,Canada,0,0,507,0,0,1,36284
09/07/17,United States of America,0,224,5168,0.07,0,95,325296
09/07/17,Mexico,0,9598,15,7.46,0,15,128624
09/07/17,Belize,1854,308,0,582.75,0,0,371
09/07/17,Costa Rica,7290,1920,32,188.69,0,6,4881
09/07/17,El Salvador,11649,51,0,190.34,0,4,6147
09/07/17,Guatemala,3741,983,0,28.33,0,140,16674
09/07/17,Honduras,32385,308,0,399.18,0,8,8190
09/07/17,Nicaragua,0,2060,3,33.31,0,2,6184
09/07/17,Panama,4802,1095,42,147.79,0,13,3990
09/07/17,Cuba,0,187,58,1.64,0,0,11392
09/07/17,Dominican Republic,4919,335,0,49.07,0,85,10708
09/07/17,French Guiana,10500,483,10,3979.35,0,1,276
09/07/17,Guadeloupe,30845,382,0,6615.89,0,5,472
09/07/17,Haiti,2955,5,0,27.12,0,1,10916
09/07/17,Martinique,36680,21,0,9267.93,0,5,396
09/07/17,Puerto Rico,0,40576,137,1102.31,5,47,3681
09/07/17,Saint Barthelemy,1005,61,0,10660,0,0,10
09/07/17,Saint Martin,3283,200,0,9675,0,1,36
09/07/17,Bolivia (Plurinational State of),2535,785,4,30.26,0,14,10971
09/07/17,Colombia,98587,9802,0,222.79,0,243,48650
09/07/17,Ecuador,3753,3058,15,41.26,0,7,16506
09/07/17,Peru,6434,1515,22,24.86,0,0,31970
09/07/17,Venezuela (Bolivarian Republic of),60081,2413,0,198.28,0,0,31518
09/07/17,Brazil,231725,137288,0,176.1,11,2869,209553
09/07/17,Argentina,539,276,40,1.85,0,2,44060
09/07/17,Chile,0,0,34,0,0,0,18131
09/07/17,Paraguay,661,16,0,10.07,0,2,6725
09/07/17,Uruguay,0,0,1,0,0,0,3444
09/07/17,Anguilla,31,23,1,317.65,0,0,17
09/07/17,Antigua and Barbuda,540,25,2,601.06,0,0,94
09/07/17,Aruba,1208,703,7,1676.32,0,0,114
09/07/17,Bahamas,531,25,3,140.76,0,0,395
09/07/17,Barbados,715,150,0,296.23,0,1,292
09/07/17,"Bonaire, St Eustatius and Saba",235,437,0,2688,0,0,25
09/07/17,Cayman Islands,237,30,11,460.34,0,0,58
09/07/17,Curacao,4476,2049,0,4379.19,0,0,149
09/07/17,Dominica,1154,79,0,1666.22,0,0,74
09/07/17,Grenada,335,118,0,408.11,0,2,111
09/07/17,Guyana,0,37,0,4.79,0,3,773
09/07/17,Jamaica,7650,203,0,279.67,0,0,2808
09/07/17,Montserrat,18,5,0,460,0,0,5
09/07/17,Saint Kitts and Nevis,554,33,0,1107.55,0,0,53
09/07/17,Saint Lucia,822,50,0,528.48,0,0,165
09/07/17,Saint Vincent and the Grenadines,508,83,0,579.41,0,0,102
09/07/17,Sint Maarten (Dutch part),253,149,0,957.14,0,0,42
09/07/17,Suriname,2768,724,0,637.23,4,4,548
09/07/17,Trinidad and Tobago,0,718,1,52.52,0,17,1367
09/07/17,Turks and Caicos Islands,203,25,3,438.46,0,0,52
09/07/17,Virgin Islands (UK),74,53,0,362.86,0,0,35
09/07/17,Virgin Islands (US),1165,1024,2,2125.24,0,0,103
09/21/17,Bermuda,0,0,6,0,0,0,71
09/21/17,Canada,0,0,523,0,0,1,36284
09/21/17,United States of America,0,225,5190,0.07,0,98,325296
09/21/17,Mexico,0,9855,15,7.66,0,20,128624
09/21/17,Belize,1930,330,0,609.16,0,0,371
09/21/17,Costa Rica,7456,1950,32,192.71,0,6,4881
09/21/17,El Salvador,11674,51,0,190.74,0,4,6147
09/21/17,Guatemala,3822,1000,0,28.92,0,140,16674
09/21/17,Honduras,32385,308,0,399.18,0,8,8190
09/21/17,Nicaragua,0,2060,3,33.31,0,2,6184
09/21/17,Panama,5261,1114,42,159.77,0,13,3990
09/21/17,Cuba,0,187,58,1.64,0,0,11392
09/21/17,Dominican Republic,4919,335,0,49.07,0,85,10708
09/21/17,French Guiana,10500,483,10,3979.35,0,1,276
09/21/17,Guadeloupe,30845,382,0,6615.89,0,5,472
09/21/17,Haiti,2955,5,0,27.12,0,1,10916
09/21/17,Martinique,36680,21,0,9267.93,0,5,396
09/21/17,Puerto Rico,0,40588,137,1102.64,5,47,3681
09/21/17,Saint Barthelemy,1005,61,0,10660,0,0,10
09/21/17,Saint Martin,3283,200,0,9675,0,1,36
09/21/17,Bolivia (Plurinational State of),2535,786,4,30.27,0,14,10971
09/21/17,Colombia,98368,9839,0,222.42,0,248,48650
09/21/17,Ecuador,3753,3058,15,41.26,0,7,16506
09/21/17,Peru,6497,1517,22,25.07,0,0,31970
09/21/17,Venezuela (Bolivarian Republic of),60097,2413,0,198.33,0,0,31518
09/21/17,Brazil,231725,137288,0,176.1,11,2952,209553
09/21/17,Argentina,539,276,40,1.85,0,2,44060
09/21/17,Chile,0,0,34,0,0,0,18131
09/21/17,Paraguay,668,18,0,10.2,0,2,6725
09/21/17,Uruguay,0,0,1,0,0,0,3444
09/21/17,Anguilla,31,23,1,317.65,0,0,17
09/21/17,Antigua and Barbuda,540,25,2,601.06,0,0,94
09/21/17,Aruba,1208,703,7,1676.32,0,0,114
09/21/17,Bahamas,531,25,3,140.76,0,0,395
09/21/17,Barbados,715,150,0,296.23,0,1,292
09/21/17,"Bonaire, St Eustatius and Saba",235,437,0,2688,0,0,25
09/21/17,Cayman Islands,237,30,11,460.34,0,0,58
09/21/17,Curacao,4476,2049,0,4379.19,0,0,149
09/21/17,Dominica,1154,79,0,1666.22,0,0,74
09/21/17,Grenada,335,118,0,408.11,0,2,111
09/21/17,Guyana,0,37,0,4.79,0,3,773
09/21/17,Jamaica,7772,203,0,284.01,0,0,2808
09/21/17,Montserrat,18,5,0,460,0,0,5
09/21/17,Saint Kitts and Nevis,554,33,0,1107.55,0,0,53
09/21/17,Saint Lucia,822,50,0,528.48,0,0,165
09/21/17,Saint Vincent and the Grenadines,508,83,0,579.41,0,0,102
09/21/17,Sint Maarten (Dutch part),253,149,0,957.14,0,0,42
09/21/17,Suriname,2768,724,0,637.23,4,4,548
09/21/17,Trinidad and Tobago,0,718,1,52.52,0,17,1367
09/21/17,Turks and Caicos Islands,203,25,3,438.46,0,0,52
09/21/17,Virgin Islands (UK),74,53,0,362.86,0,0,35
09/21/17,Virgin Islands (US),1165,1024,2,2125.24,0,0,103
10/05/17,Bermuda,0,0,6,0,0,0,71
10/05/17,Canada,0,0,523,0,0,1,36284
10/05/17,United States of America,0,225,5255,0.07,0,98,325296
10/05/17,Mexico,0,10097,15,7.85,0,20,128624
10/05/17,Belize,2005,355,0,636.12,0,0,371
10/05/17,Costa Rica,7554,1956,32,194.84,0,6,4881
10/05/17,El Salvador,11688,51,0,190.97,0,4,6147
10/05/17,Guatemala,3822,1000,0,28.92,0,140,16674
10/05/17,Honduras,32385,308,0,399.18,0,8,8190
10/05/17,Nicaragua,0,2065,3,33.39,0,2,6184
10/05/17,Panama,5646,1177,42,171,0,13,3990
10/05/17,Cuba,0,187,58,1.64,0,0,11392
10/05/17,Dominican Republic,4919,335,0,49.07,0,85,10708
10/05/17,French Guiana,10500,483,10,3979.35,0,1,276
10/05/17,Guadeloupe,30845,382,0,6615.89,0,5,472
10/05/17,Haiti,2955,5,0,27.12,0,1,10916
10/05/17,Martinique,36680,21,0,9267.93,0,5,396
10/05/17,Puerto Rico,0,40588,137,1102.64,5,47,3681
10/05/17,Saint Barthelemy,1005,61,0,10660,0,0,10
10/05/17,Saint Martin,3283,200,0,9675,0,1,36
10/05/17,Bolivia (Plurinational State of),2553,786,4,30.43,0,14,10971
10/05/17,Colombia,98532,9925,0,222.93,0,248,48650
10/05/17,Ecuador,3753,3058,15,41.26,0,7,16506
10/05/17,Peru,6509,1517,22,25.1,0,0,31970
10/05/17,Venezuela (Bolivarian Republic of),60097,2413,0,198.33,0,0,31518
10/05/17,Brazil,231725,137288,0,176.1,11,2952,209553
10/05/17,Argentina,539,276,40,1.85,0,2,44060
10/05/17,Chile,0,0,34,0,0,0,18131
10/05/17,Paraguay,668,18,0,10.2,0,2,6725
10/05/17,Uruguay,0,0,1,0,0,0,3444
10/05/17,Anguilla,31,23,1,317.65,0,0,17
10/05/17,Antigua and Barbuda,540,25,2,601.06,0,0,94
10/05/17,Aruba,1208,703,7,1676.32,0,0,114
10/05/17,Bahamas,531,25,3,140.76,0,0,395
10/05/17,Barbados,715,150,0,296.23,0,1,292
10/05/17,"Bonaire, St Eustatius and Saba",235,437,0,2688,0,0,25
10/05/17,Cayman Islands,237,30,11,460.34,0,0,58
10/05/17,Curacao,4476,2049,0,4379.19,0,0,149
10/05/17,Dominica,1154,79,0,1666.22,0,0,74
10/05/17,Grenada,335,118,0,408.11,0,2,111
10/05/17,Guyana,0,37,0,4.79,0,3,773
10/05/17,Jamaica,7772,203,0,284.01,0,0,2808
10/05/17,Montserrat,18,5,0,460,0,0,5
10/05/17,Saint Kitts and Nevis,554,33,0,1107.55,0,0,53
10/05/17,Saint Lucia,822,50,0,528.48,0,0,165
10/05/17,Saint Vincent and the Grenadines,508,83,0,579.41,0,0,102
10/05/17,Sint Maarten (Dutch part),253,149,0,957.14,0,0,42
10/05/17,Suriname,2768,724,0,637.23,4,4,548
10/05/17,Trinidad and Tobago,0,718,1,52.52,0,17,1367
10/05/17,Turks and Caicos Islands,203,25,3,438.46,0,0,52
10/05/17,Virgin Islands (UK),74,53,0,362.86,0,0,35
10/05/17,Virgin Islands (US),1165,1024,2,2125.24,0,0,103
